Accident_ID,Severity
1,Significant_Damage_And_Fatalities
10,Significant_Damage_And_Serious_Injuries
14,Significant_Damage_And_Fatalities
17,Significant_Damage_And_Fatalities
21,Highly_Fatal_And_Damaging
40,Significant_Damage_And_Fatalities
45,Significant_Damage_And_Fatalities
50,Highly_Fatal_And_Damaging
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Fatalities
95,Significant_Damage_And_Fatalities
106,Significant_Damage_And_Fatalities
111,Highly_Fatal_And_Damaging
123,Significant_Damage_And_Serious_Injuries
129,Significant_Damage_And_Serious_Injuries
130,Significant_Damage_And_Fatalities
132,Highly_Fatal_And_Damaging
137,Significant_Damage_And_Fatalities
159,Significant_Damage_And_Fatalities
161,Highly_Fatal_And_Damaging
162,Highly_Fatal_And_Damaging
166,Significant_Damage_And_Fatalities
170,Highly_Fatal_And_Damaging
173,Significant_Damage_And_Fatalities
177,Highly_Fatal_And_Damaging
180,Significant_Damage_And_Serious_Injuries
182,Highly_Fatal_And_Damaging
183,Highly_Fatal_And_Damaging
184,Highly_Fatal_And_Damaging
188,Significant_Damage_And_Fatalities
190,Significant_Damage_And_Fatalities
191,Significant_Damage_And_Fatalities
201,Significant_Damage_And_Fatalities
203,Highly_Fatal_And_Damaging
206,Significant_Damage_And_Serious_Injuries
217,Significant_Damage_And_Fatalities
220,Highly_Fatal_And_Damaging
221,Significant_Damage_And_Fatalities
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Serious_Injuries
231,Significant_Damage_And_Fatalities
232,Significant_Damage_And_Fatalities
234,Significant_Damage_And_Serious_Injuries
236,Highly_Fatal_And_Damaging
237,Significant_Damage_And_Serious_Injuries
240,Highly_Fatal_And_Damaging
245,Significant_Damage_And_Fatalities
250,Significant_Damage_And_Serious_Injuries
252,Highly_Fatal_And_Damaging
254,Significant_Damage_And_Fatalities
261,Significant_Damage_And_Fatalities
265,Highly_Fatal_And_Damaging
266,Significant_Damage_And_Serious_Injuries
271,Highly_Fatal_And_Damaging
273,Significant_Damage_And_Serious_Injuries
274,Significant_Damage_And_Fatalities
275,Highly_Fatal_And_Damaging
280,Significant_Damage_And_Serious_Injuries
285,Highly_Fatal_And_Damaging
292,Highly_Fatal_And_Damaging
304,Significant_Damage_And_Serious_Injuries
311,Significant_Damage_And_Fatalities
316,Highly_Fatal_And_Damaging
317,Highly_Fatal_And_Damaging
318,Significant_Damage_And_Fatalities
321,Significant_Damage_And_Fatalities
322,Highly_Fatal_And_Damaging
327,Significant_Damage_And_Serious_Injuries
332,Significant_Damage_And_Fatalities
338,Significant_Damage_And_Fatalities
356,Significant_Damage_And_Fatalities
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Significant_Damage_And_Serious_Injuries
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Significant_Damage_And_Fatalities
390,Significant_Damage_And_Serious_Injuries
401,Significant_Damage_And_Fatalities
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Significant_Damage_And_Fatalities
426,Highly_Fatal_And_Damaging
428,Significant_Damage_And_Fatalities
432,Significant_Damage_And_Fatalities
433,Highly_Fatal_And_Damaging
437,Significant_Damage_And_Fatalities
440,Significant_Damage_And_Serious_Injuries
444,Highly_Fatal_And_Damaging
447,Significant_Damage_And_Fatalities
451,Significant_Damage_And_Serious_Injuries
461,Significant_Damage_And_Fatalities
469,Significant_Damage_And_Fatalities
470,Significant_Damage_And_Serious_Injuries
481,Significant_Damage_And_Fatalities
483,Highly_Fatal_And_Damaging
490,Significant_Damage_And_Serious_Injuries
491,Significant_Damage_And_Fatalities
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Fatalities
497,Significant_Damage_And_Fatalities
504,Significant_Damage_And_Fatalities
509,Significant_Damage_And_Fatalities
511,Significant_Damage_And_Fatalities
513,Highly_Fatal_And_Damaging
514,Significant_Damage_And_Fatalities
518,Significant_Damage_And_Fatalities
520,Significant_Damage_And_Fatalities
526,Significant_Damage_And_Fatalities
529,Significant_Damage_And_Fatalities
530,Significant_Damage_And_Fatalities
532,Significant_Damage_And_Fatalities
536,Highly_Fatal_And_Damaging
543,Significant_Damage_And_Serious_Injuries
553,Highly_Fatal_And_Damaging
559,Significant_Damage_And_Fatalities
561,Significant_Damage_And_Serious_Injuries
563,Significant_Damage_And_Fatalities
566,Highly_Fatal_And_Damaging
593,Significant_Damage_And_Fatalities
595,Significant_Damage_And_Fatalities
597,Significant_Damage_And_Serious_Injuries
602,Significant_Damage_And_Fatalities
604,Highly_Fatal_And_Damaging
615,Significant_Damage_And_Fatalities
617,Highly_Fatal_And_Damaging
618,Significant_Damage_And_Fatalities
622,Significant_Damage_And_Serious_Injuries
626,Significant_Damage_And_Fatalities
633,Significant_Damage_And_Serious_Injuries
636,Highly_Fatal_And_Damaging
642,Significant_Damage_And_Fatalities
648,Significant_Damage_And_Fatalities
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Serious_Injuries
659,Significant_Damage_And_Serious_Injuries
660,Significant_Damage_And_Fatalities
662,Significant_Damage_And_Fatalities
665,Significant_Damage_And_Fatalities
674,Significant_Damage_And_Fatalities
676,Significant_Damage_And_Fatalities
682,Highly_Fatal_And_Damaging
686,Significant_Damage_And_Serious_Injuries
687,Highly_Fatal_And_Damaging
692,Significant_Damage_And_Serious_Injuries
699,Significant_Damage_And_Fatalities
703,Significant_Damage_And_Serious_Injuries
706,Highly_Fatal_And_Damaging
708,Significant_Damage_And_Serious_Injuries
714,Significant_Damage_And_Serious_Injuries
719,Significant_Damage_And_Serious_Injuries
721,Significant_Damage_And_Serious_Injuries
